date,open,high,low,close,adjusted_close,volume,symbol
2023-10-20,41.89,42.47,41.08,41.39,41.36,477266000,NVDA
2023-10-19,42.81,43.3,41.88,42.1,42.08,501233000,NVDA
2023-10-18,42.59,43.22,41.83,42.2,42.17,627294000,NVDA
2023-10-17,44.0,44.75,42.48,43.94,43.91,812333000,NVDA
2023-10-16,45.06,46.22,44.91,46.1,46.07,375099000,NVDA
2023-10-13,46.96,47.12,45.28,45.46,45.44,474115000,NVDA
2023-10-12,46.78,47.61,46.33,46.94,46.92,481325000,NVDA
2023-10-11,46.2,46.86,46.05,46.81,46.78,378137000,NVDA
2023-10-10,45.31,46.26,45.09,45.8,45.77,368582000,NVDA
2023-10-09,44.84,45.6,44.37,45.27,45.25,409675000,NVDA
2023-10-06,44.19,45.79,44.03,45.76,45.74,434436000,NVDA
2023-10-05,44.05,44.9,43.89,44.69,44.66,393483000,NVDA
2023-10-04,43.74,44.14,43.29,44.04,44.02,361821000,NVDA
2023-10-03,44.81,45.13,43.25,43.52,43.49,470850000,NVDA
2023-10-02,44.03,45.17,43.86,44.78,44.76,433298000,NVDA
2023-09-29,43.83,44.14,43.31,43.5,43.48,397830000,NVDA
2023-09-28,42.46,43.45,42.12,43.09,43.07,424663000,NVDA
2023-09-27,42.33,42.87,41.63,42.47,42.45,444935000,NVDA
2023-09-26,42.0,42.82,41.65,41.91,41.89,402282000,NVDA
2023-09-25,41.59,42.54,41.18,42.22,42.2,419091000,NVDA
2023-09-22,41.57,42.12,41.23,41.61,41.59,479236000,NVDA
2023-09-21,41.58,42.1,40.98,41.02,41.0,450736000,NVDA
2023-09-20,43.6,43.9,42.22,42.24,42.22,367108000,NVDA
2023-09-19,43.83,43.97,43.0,43.52,43.5,373064000,NVDA
2023-09-18,42.75,44.24,42.0,43.97,43.94,500271000,NVDA
2023-09-15,45.34,45.6,43.81,43.9,43.88,506831000,NVDA
2023-09-14,45.95,45.99,45.13,45.58,45.56,370097000,NVDA
2023-09-13,44.6,45.93,44.5,45.49,45.46,398355000,NVDA
2023-09-12,44.74,45.67,44.53,44.87,44.85,349256000,NVDA
2023-09-11,46.15,46.16,44.31,45.18,45.15,473966000,NVDA
2023-09-08,45.94,46.61,45.27,45.57,45.55,473069000,NVDA
2023-09-07,45.53,46.34,45.15,46.24,46.22,433330000,NVDA
2023-09-06,48.44,48.55,46.58,47.06,47.04,468670000,NVDA
2023-09-05,48.22,48.85,47.86,48.55,48.52,382653000,NVDA
2023-09-01,49.76,49.8,48.14,48.51,48.48,463830000,NVDA
2023-08-31,49.38,49.74,48.96,49.35,49.32,528570000,NVDA
2023-08-30,49.04,49.93,48.42,49.26,49.23,735206000,NVDA
2023-08-29,46.67,49.08,46.39,48.78,48.75,701397000,NVDA
2023-08-28,46.48,46.98,44.89,46.83,46.81,685192000,NVDA
2023-08-25,47.01,47.81,45.02,46.02,45.99,925341000,NVDA
2023-08-24,50.22,50.27,47.16,47.16,47.13,1156044000,NVDA
2023-08-23,45.87,47.2,45.21,47.12,47.09,779046000,NVDA
2023-08-22,48.13,48.19,45.33,45.67,45.64,755293000,NVDA
2023-08-21,44.49,47.06,44.22,46.97,46.94,692573000,NVDA
2023-08-18,42.63,43.58,41.66,43.3,43.27,583768000,NVDA
2023-08-17,43.97,44.06,43.0,43.34,43.32,452395000,NVDA
2023-08-16,44.52,44.67,43.41,43.49,43.46,527451000,NVDA
2023-08-15,44.56,45.27,43.71,43.94,43.91,676512000,NVDA
2023-08-14,40.49,43.8,40.31,43.75,43.73,690286000,NVDA
2023-08-11,41.75,42.02,40.64,40.85,40.83,533085000,NVDA
2023-08-10,42.16,43.57,41.83,42.39,42.36,492705000,NVDA
2023-08-09,44.27,44.31,42.13,42.55,42.53,586449000,NVDA
2023-08-08,44.85,45.24,44.06,44.66,44.64,353843000,NVDA
2023-08-07,45.11,45.54,44.56,45.42,45.39,322154000,NVDA
2023-08-04,44.99,45.64,44.39,44.68,44.65,362666000,NVDA
2023-08-03,43.8,45.12,43.8,44.51,44.49,324176000,NVDA
2023-08-02,45.83,45.84,43.39,44.27,44.24,530142000,NVDA
2023-08-01,46.46,46.9,46.03,46.51,46.48,237858000,NVDA
2023-07-31,46.75,47.13,46.51,46.73,46.7,251055000,NVDA
2023-07-28,46.67,47.03,46.38,46.75,46.72,331194000,NVDA
2023-07-27,46.52,47.4,45.75,45.9,45.87,455976000,NVDA
2023-07-26,46.02,46.05,44.63,45.45,45.42,364237000,NVDA
2023-07-25,44.94,46.18,44.92,45.68,45.65,348081000,NVDA
2023-07-24,44.73,45.11,44.04,44.61,44.58,382516000,NVDA
2023-07-21,45.79,45.87,44.1,44.31,44.28,963769000,NVDA
2023-07-20,46.51,47.09,45.06,45.52,45.49,537865000,NVDA
2023-07-19,47.46,47.82,46.74,47.08,47.05,427502000,NVDA
2023-07-18,46.7,47.9,45.73,47.49,47.46,569164000,NVDA
2023-07-17,46.29,46.5,45.26,46.46,46.43,510488000,NVDA
2023-07-14,46.58,48.09,45.06,45.47,45.44,772075000,NVDA
2023-07-13,44.52,46.15,44.49,45.98,45.95,478204000,NVDA
2023-07-12,43.03,43.94,42.78,43.9,43.88,481277000,NVDA
2023-07-11,42.48,42.76,42.07,42.4,42.38,298244000,NVDA
2023-07-10,42.66,42.81,41.65,42.18,42.15,353908000,NVDA
2023-07-07,42.32,43.21,42.18,42.5,42.48,355881000,NVDA
2023-07-06,41.84,42.18,41.35,42.1,42.08,303582000,NVDA
2023-07-05,42.13,43.18,42.08,42.32,42.29,323618000,NVDA
2023-07-03,42.52,42.9,42.2,42.41,42.39,198209000,NVDA
2023-06-30,41.68,42.55,41.5,42.3,42.28,501148000,NVDA
2023-06-29,41.56,41.6,40.6,40.82,40.8,380514000,NVDA
2023-06-28,40.66,41.85,40.52,41.12,41.09,582639000,NVDA
2023-06-27,40.8,41.94,40.45,41.88,41.85,462175000,NVDA
2023-06-26,42.46,42.76,40.1,40.63,40.61,594322000,NVDA
2023-06-23,42.46,42.81,42.01,42.21,42.18,358140000,NVDA
2023-06-22,42.25,43.43,42.23,43.03,43.0,417737000,NVDA
2023-06-21,43.5,43.62,42.08,43.04,43.02,551603000,NVDA
2023-06-20,43.0,43.99,42.67,43.81,43.78,451153000,NVDA
2023-06-16,43.45,43.72,42.66,42.69,42.67,655709000,NVDA
2023-06-15,42.6,43.29,42.15,42.65,42.63,568622000,NVDA
2023-06-14,40.82,43.0,40.55,43.0,42.97,740465000,NVDA
2023-06-13,40.19,41.1,39.74,41.02,41.0,613208000,NVDA
2023-06-12,39.2,39.53,38.62,39.48,39.46,388701000,NVDA
2023-06-09,39.04,39.71,38.57,38.77,38.75,427717000,NVDA
2023-06-08,37.72,38.86,37.51,38.51,38.49,417772000,NVDA
2023-06-07,38.92,39.5,37.36,37.47,37.45,511998000,NVDA
2023-06-06,38.83,39.16,38.15,38.65,38.63,388729000,NVDA
2023-06-05,38.91,39.56,38.71,39.17,39.14,396094000,NVDA
2023-06-02,40.1,40.5,39.06,39.33,39.3,482731000,NVDA
2023-06-01,38.49,40.05,38.34,39.77,39.74,635873000,NVDA
2023-05-31,39.49,40.29,37.82,37.83,37.81,1002580000,NVDA
2023-05-30,40.6,41.94,39.95,40.11,40.08,923401000,NVDA
2023-05-26,37.89,39.17,37.55,38.95,38.92,714397000,NVDA
2023-05-25,38.52,39.48,36.63,37.98,37.95,1543911000,NVDA
2023-05-24,30.21,30.61,29.81,30.54,30.52,721419000,NVDA
2023-05-23,31.0,31.29,30.63,30.69,30.67,356253000,NVDA
2023-05-22,30.9,31.52,30.68,31.18,31.15,372000000,NVDA
2023-05-19,31.54,31.58,30.92,31.26,31.24,473908000,NVDA
2023-05-18,30.41,31.83,30.32,31.68,31.66,748725000,NVDA
2023-05-17,29.58,30.2,29.43,30.18,30.16,432535000,NVDA
2023-05-16,28.84,29.87,28.83,29.21,29.19,449405000,NVDA
2023-05-15,28.51,28.97,28.15,28.95,28.93,293926000,NVDA
2023-05-12,28.53,28.78,28.05,28.34,28.32,274222000,NVDA
2023-05-11,28.9,28.95,28.25,28.58,28.56,322149000,NVDA
2023-05-10,29.0,29.11,28.46,28.89,28.86,369350000,NVDA
2023-05-09,28.9,28.97,28.45,28.57,28.55,314869000,NVDA
2023-05-08,28.52,29.22,28.35,29.15,29.13,344979000,NVDA
2023-05-05,27.83,28.75,27.73,28.68,28.66,361494000,NVDA
2023-05-04,27.65,27.86,27.24,27.56,27.54,321850000,NVDA
2023-05-03,27.84,28.37,27.47,27.8,27.78,383387000,NVDA
2023-05-02,28.68,28.84,28.08,28.21,28.19,402730000,NVDA
2023-05-01,27.84,29.06,27.78,28.91,28.89,570329000,NVDA
2023-04-28,27.23,27.76,27.07,27.75,27.73,292216000,NVDA
2023-04-27,27.36,27.5,26.63,27.23,27.21,377161000,NVDA
2023-04-26,27.0,27.33,26.7,26.96,26.94,406337000,NVDA
2023-04-25,27.08,27.25,26.23,26.24,26.22,378527000,NVDA
2023-04-24,27.01,27.37,26.67,27.04,27.02,339282000,NVDA
2023-04-21,26.95,27.18,26.72,27.12,27.1,345103000,NVDA
2023-04-20,27.67,28.03,27.0,27.1,27.08,427713000,NVDA
2023-04-19,27.36,28.0,27.23,27.93,27.91,358660000,NVDA
2023-04-18,27.53,28.11,27.36,27.67,27.65,604812000,NVDA
2023-04-17,26.57,27.01,26.43,27.0,26.98,321471000,NVDA
2023-04-14,26.5,26.88,26.22,26.76,26.74,395660000,NVDA
2023-04-13,26.73,26.89,26.33,26.46,26.44,353615000,NVDA
2023-04-12,27.37,27.47,26.45,26.5,26.48,446259000,NVDA
2023-04-11,27.72,27.79,27.13,27.17,27.15,314378000,NVDA
2023-04-10,26.82,27.62,26.67,27.58,27.56,395279000,NVDA
2023-04-06,26.58,27.08,26.43,27.04,27.02,397654000,NVDA
2023-04-05,26.83,27.0,26.4,26.88,26.86,515015000,NVDA
2023-04-04,27.97,28.0,27.31,27.45,27.43,368592000,NVDA
2023-04-03,27.51,28.0,27.34,27.97,27.94,398716000,NVDA
2023-03-31,27.14,27.83,27.1,27.78,27.76,433933000,NVDA
2023-03-30,27.23,27.5,27.1,27.38,27.36,364516000,NVDA
2023-03-29,26.83,27.08,26.6,26.98,26.96,393694000,NVDA
2023-03-28,26.45,26.51,25.85,26.41,26.39,356104000,NVDA
2023-03-27,26.84,27.0,26.36,26.53,26.51,361026000,NVDA
2023-03-24,27.03,27.17,26.35,26.78,26.76,454920000,NVDA
2023-03-23,27.11,27.5,26.69,27.19,27.17,564889000,NVDA
2023-03-22,26.42,27.59,26.24,26.47,26.45,797295000,NVDA
2023-03-21,26.18,26.39,25.38,26.2,26.18,547408000,NVDA
2023-03-20,25.61,26.02,25.13,25.9,25.88,432747000,NVDA
2023-03-17,25.98,26.4,25.67,25.73,25.71,848547000,NVDA
2023-03-16,24.03,25.59,23.89,25.54,25.52,583253000,NVDA
2023-03-15,23.76,24.29,23.36,24.23,24.21,524486000,NVDA
2023-03-14,23.5,24.22,23.46,24.06,24.05,474910000,NVDA
2023-03-13,22.75,23.3,22.3,22.97,22.95,421890000,NVDA
2023-03-10,23.41,23.63,22.73,22.97,22.95,474866000,NVDA
2023-03-09,24.17,24.45,23.38,23.44,23.42,501257000,NVDA
2023-03-08,23.49,24.2,23.42,24.18,24.16,513573000,NVDA
2023-03-07,23.6,24.13,23.24,23.29,23.27,515154000,NVDA
2023-03-06,23.89,24.25,23.49,23.55,23.53,437429000,NVDA
2023-03-03,23.32,23.9,23.13,23.89,23.87,412393000,NVDA
2023-03-02,22.49,23.38,22.43,23.31,23.29,389415000,NVDA
2023-03-01,23.19,23.26,22.51,22.7,22.68,460026000,NVDA
2023-02-28,23.37,23.83,23.21,23.22,23.2,455963000,NVDA
2023-02-27,23.67,23.88,23.45,23.5,23.48,452994000,NVDA
2023-02-24,23.23,23.47,22.95,23.29,23.27,589716000,NVDA
2023-02-23,23.44,23.89,23.02,23.66,23.64,1117995000,NVDA
2023-02-22,20.71,21.1,20.42,20.75,20.74,513184000,NVDA
2023-02-21,21.0,21.49,20.62,20.66,20.64,410015000,NVDA
2023-02-17,21.63,21.74,20.98,21.39,21.37,465888000,NVDA
2023-02-16,22.13,22.55,21.93,22.0,21.98,412026000,NVDA
2023-02-15,22.55,22.85,22.11,22.76,22.74,420575000,NVDA
2023-02-14,21.58,23.05,21.37,22.97,22.95,675474000,NVDA
2023-02-13,21.54,22.05,20.96,21.79,21.77,474919000,NVDA
2023-02-10,21.69,22.08,20.81,21.26,21.25,550737000,NVDA
2023-02-09,22.61,23.02,22.12,22.34,22.32,523876000,NVDA
2023-02-08,22.39,22.88,22.01,22.2,22.19,559651000,NVDA
2023-02-07,21.38,22.26,21.15,22.17,22.15,664150000,NVDA
2023-02-06,20.81,21.57,20.79,21.09,21.07,452197000,NVDA
2023-02-03,21.0,21.75,20.79,21.1,21.08,429366000,NVDA
2023-02-02,21.0,21.95,20.7,21.71,21.69,564276000,NVDA
2023-02-01,19.69,21.19,19.61,20.94,20.92,660477000,NVDA
2023-01-31,19.17,19.69,18.95,19.54,19.52,498017000,NVDA
2023-01-30,19.95,20.14,19.15,19.16,19.14,488611000,NVDA
2023-01-27,19.46,20.63,19.41,20.36,20.35,542142000,NVDA
2023-01-26,19.7,20.17,19.28,19.8,19.78,489535000,NVDA
2023-01-25,18.91,19.37,18.58,19.32,19.31,449537000,NVDA
2023-01-24,18.83,19.5,18.82,19.26,19.25,496204000,NVDA
2023-01-23,18.06,19.25,17.82,19.19,19.18,655163000,NVDA
2023-01-20,17.01,17.86,16.83,17.84,17.82,564967000,NVDA
2023-01-19,17.04,17.2,16.73,16.76,16.75,452932000,NVDA
2023-01-18,17.67,17.87,17.28,17.38,17.36,439624000,NVDA
2023-01-17,16.9,17.73,16.9,17.7,17.69,511102000,NVDA
2023-01-13,16.28,16.92,16.17,16.9,16.88,447287000,NVDA
2023-01-12,16.1,16.64,15.49,16.51,16.5,551409000,NVDA
2023-01-11,15.84,16.03,15.56,16.0,15.99,353285000,NVDA
2023-01-10,15.51,15.96,15.47,15.91,15.89,384101000,NVDA
2023-01-09,15.28,16.06,15.14,15.63,15.61,504231000,NVDA
2023-01-06,14.47,15.01,14.03,14.86,14.85,405044000,NVDA
2023-01-05,14.49,14.56,14.15,14.27,14.25,389168000,NVDA
2023-01-04,14.57,14.85,14.24,14.75,14.74,431324000,NVDA
2023-01-03,14.85,15.0,14.1,14.31,14.3,401277000,NVDA
2022-12-30,14.33,14.63,14.23,14.61,14.6,310490000,NVDA
2022-12-29,14.4,14.68,14.23,14.6,14.59,354923000,NVDA
2022-12-28,13.93,14.26,13.88,14.04,14.02,351066000,NVDA
2022-12-27,15.07,15.1,14.06,14.12,14.11,464902000,NVDA
2022-12-23,15.2,15.34,14.88,15.21,15.19,349326000,NVDA
2022-12-22,16.09,16.14,14.88,15.34,15.33,565045000,NVDA
2022-12-21,16.11,16.63,16.1,16.5,16.49,325025000,NVDA
2022-12-20,16.06,16.31,15.85,16.08,16.07,403260000,NVDA
2022-12-19,16.57,16.61,16.15,16.25,16.24,354039000,NVDA
2022-12-16,16.86,17.04,16.41,16.57,16.56,478232000,NVDA
2022-12-15,17.15,17.32,16.7,16.95,16.94,478542000,NVDA
2022-12-14,17.99,18.25,17.42,17.67,17.66,496888000,NVDA
2022-12-13,18.53,18.79,17.71,18.07,18.06,656589000,NVDA
2022-12-12,17.04,17.54,16.8,17.53,17.52,457328000,NVDA
2022-12-09,17.16,17.58,16.98,17.0,16.99,465338000,NVDA
2022-12-08,16.27,17.18,15.96,17.17,17.15,515456000,NVDA
2022-12-07,15.77,16.19,15.67,16.12,16.11,372388000,NVDA
2022-12-06,16.53,16.57,15.82,15.99,15.97,352694000,NVDA
2022-12-05,16.68,17.0,16.47,16.61,16.6,352255000,NVDA
2022-12-02,16.66,16.93,16.44,16.88,16.86,371389000,NVDA
2022-12-01,17.0,17.26,16.64,17.14,17.12,470977000,NVDA
2022-11-30,15.7,16.93,15.6,16.92,16.91,565298000,NVDA
2022-11-29,15.83,15.93,15.52,15.64,15.62,298384000,NVDA
2022-11-28,16.03,16.36,15.73,15.83,15.81,303741000,NVDA
2022-11-25,16.32,16.49,16.17,16.27,16.25,167934000,NVDA
2022-11-23,16.1,16.53,16.05,16.52,16.5,427241000,NVDA
2022-11-22,15.33,16.06,15.12,16.04,16.02,472866000,NVDA
2022-11-21,15.15,15.48,15.08,15.32,15.3,404739000,NVDA
2022-11-18,15.97,16.0,15.12,15.41,15.39,492072000,NVDA
2022-11-17,15.72,16.27,15.53,15.68,15.66,710894000,NVDA
2022-11-16,16.16,16.36,15.87,15.91,15.89,649547000,NVDA
2022-11-15,16.72,17.0,16.38,16.67,16.65,545876000,NVDA
2022-11-14,16.22,16.54,15.92,16.3,16.28,527852000,NVDA
2022-11-11,15.81,16.39,15.48,16.33,16.31,655487000,NVDA
2022-11-10,14.8,15.77,14.55,15.75,15.73,700819000,NVDA
2022-11-09,14.16,14.21,13.76,13.78,13.76,454414000,NVDA
2022-11-08,14.8,14.89,14.22,14.6,14.59,595292000,NVDA
2022-11-07,14.23,14.41,13.95,14.3,14.28,410061000,NVDA
2022-11-04,13.99,14.23,13.7,14.16,14.14,612576000,NVDA
2022-11-03,13.04,13.78,12.96,13.42,13.41,500065000,NVDA
2022-11-02,13.85,14.21,13.21,13.22,13.2,672628000,NVDA
2022-11-01,13.81,13.93,13.52,13.54,13.53,432817000,NVDA
2022-10-31,13.78,13.84,13.3,13.5,13.48,486341000,NVDA
2022-10-28,13.1,13.85,13.06,13.83,13.82,521040000,NVDA
2022-10-27,13.63,13.84,13.12,13.18,13.16,583113000,NVDA
2022-10-26,12.87,13.39,12.71,12.9,12.88,532953000,NVDA
2022-10-25,12.69,13.3,12.66,13.26,13.25,505482000,NVDA
2022-10-24,12.51,12.71,12.06,12.6,12.58,517457000,NVDA
2022-10-21,12.1,12.5,11.89,12.47,12.45,609494000,NVDA
2022-10-20,12.11,12.77,12.1,12.19,12.18,652398000,NVDA
2022-10-19,11.88,12.35,11.83,12.05,12.04,523131000,NVDA
2022-10-18,12.34,12.49,11.62,11.97,11.95,659362000,NVDA
2022-10-17,11.52,11.95,11.52,11.89,11.87,580774000,NVDA
2022-10-14,12.06,12.11,11.2,11.23,11.21,713432000,NVDA
2022-10-13,10.97,12.08,10.81,11.96,11.95,850103000,NVDA
2022-10-12,11.58,11.73,11.35,11.5,11.49,492590000,NVDA
2022-10-11,11.56,11.85,11.28,11.59,11.57,667482000,NVDA
2022-10-10,12.04,12.12,11.41,11.67,11.66,698699000,NVDA
2022-10-07,12.51,12.67,12.02,12.08,12.06,672478000,NVDA
2022-10-06,13.22,13.66,13.1,13.13,13.11,644157000,NVDA
2022-10-05,12.91,13.32,12.62,13.21,13.19,507131000,NVDA
2022-10-04,12.88,13.22,12.88,13.17,13.15,584182000,NVDA
2022-10-03,12.35,12.68,12.1,12.51,12.5,547478000,NVDA
2022-09-30,12.09,12.63,12.07,12.14,12.13,565638000,NVDA
2022-09-29,12.45,12.5,11.95,12.22,12.21,532763000,NVDA
2022-09-28,12.41,12.82,12.35,12.74,12.72,542414000,NVDA
2022-09-27,12.51,12.74,12.26,12.41,12.4,553854000,NVDA
2022-09-26,12.49,12.66,12.21,12.23,12.21,547343000,NVDA
2022-09-23,12.42,12.61,12.26,12.52,12.5,663309000,NVDA
2022-09-22,13.07,13.15,12.43,12.56,12.55,759162000,NVDA
2022-09-21,13.21,14.03,13.11,13.26,13.25,807679000,NVDA
2022-09-20,13.22,13.48,13.06,13.18,13.16,524818000,NVDA
2022-09-19,13.01,13.46,13.01,13.38,13.37,569685000,NVDA
2022-09-16,12.74,13.21,12.62,13.2,13.18,670751000,NVDA
2022-09-15,13.02,13.23,12.79,12.93,12.91,523625000,NVDA
2022-09-14,13.25,13.29,12.91,13.13,13.11,588507000,NVDA
2022-09-13,13.8,13.92,13.1,13.13,13.12,714956000,NVDA
2022-09-12,14.37,14.55,14.2,14.51,14.49,484159000,NVDA
2022-09-09,14.16,14.47,14.13,14.39,14.37,486612000,NVDA
2022-09-08,13.46,14.01,13.37,13.99,13.97,624873000,NVDA
2022-09-07,13.56,13.84,13.35,13.71,13.7,512657000,NVDA
2022-09-06,13.73,13.78,13.35,13.47,13.45,535751000,NVDA
2022-09-02,14.1,14.17,13.59,13.65,13.63,743157000,NVDA
2022-09-01,14.21,14.38,13.27,13.94,13.92,1178865000,NVDA
2022-08-31,15.38,15.54,14.96,15.09,15.07,573710000,NVDA
2022-08-30,15.96,16.04,15.18,15.47,15.45,530181000,NVDA
2022-08-29,16.02,16.34,15.77,15.8,15.78,496132000,NVDA
2022-08-26,17.86,17.92,16.24,16.26,16.24,769127000,NVDA
2022-08-25,16.84,17.95,16.83,17.91,17.89,770691000,NVDA
2022-08-24,17.01,17.41,16.9,17.22,17.2,522661000,NVDA
2022-08-23,16.99,17.47,16.97,17.18,17.16,369986000,NVDA
2022-08-22,17.49,17.56,16.97,17.03,17.01,409593000,NVDA
2022-08-19,18.41,18.52,17.77,17.85,17.82,441588000,NVDA
2022-08-18,18.3,18.86,18.18,18.77,18.75,415447000,NVDA
2022-08-17,18.52,18.69,18.15,18.33,18.31,446799000,NVDA
2022-08-16,18.92,19.14,18.5,18.88,18.85,451240000,NVDA
2022-08-15,18.7,19.16,18.61,19.03,19.0,457666000,NVDA
2022-08-12,18.16,18.72,17.95,18.71,18.68,478094000,NVDA
2022-08-11,18.13,18.71,17.88,17.94,17.92,509327000,NVDA
2022-08-10,17.7,18.12,17.32,18.1,18.07,597422000,NVDA
2022-08-09,17.25,17.45,16.72,17.09,17.06,668263000,NVDA
2022-08-08,17.5,18.24,17.24,17.79,17.77,981859000,NVDA
2022-08-05,18.81,19.23,18.67,18.99,18.96,386068000,NVDA
2022-08-04,18.85,19.27,18.76,19.22,19.19,409652000,NVDA
2022-08-03,18.18,18.97,18.14,18.89,18.87,418146000,NVDA
2022-08-02,18.12,18.94,18.09,18.53,18.5,489527000,NVDA
2022-08-01,18.18,18.85,17.99,18.44,18.41,476469000,NVDA
2022-07-29,17.81,18.24,17.69,18.16,18.14,435460000,NVDA
2022-07-28,17.98,18.14,17.44,17.98,17.96,474646000,NVDA
2022-07-27,17.03,17.94,16.91,17.79,17.76,569776000,NVDA
2022-07-26,16.89,16.92,16.48,16.53,16.51,397865000,NVDA
2022-07-25,17.02,17.12,16.65,17.02,17.0,480748000,NVDA
2022-07-22,17.89,17.97,17.14,17.32,17.29,536671000,NVDA
2022-07-21,17.89,18.14,17.55,18.05,18.02,557049000,NVDA
2022-07-20,16.95,17.93,16.8,17.81,17.78,760538000,NVDA
2022-07-19,16.49,17.11,16.17,16.99,16.97,702366000,NVDA
2022-07-18,16.3,16.9,16.0,16.1,16.08,670517000,NVDA
2022-07-15,15.66,15.78,15.44,15.76,15.74,385935000,NVDA
2022-07-14,15.11,15.47,14.73,15.37,15.35,456235000,NVDA
2022-07-13,14.59,15.38,14.47,15.16,15.14,521918000,NVDA
2022-07-12,15.27,15.43,14.88,15.08,15.06,458483000,NVDA
2022-07-11,15.53,15.53,15.04,15.15,15.13,437321000,NVDA
2022-07-08,15.43,16.04,15.39,15.84,15.82,467972000,NVDA
2022-07-07,15.46,15.94,15.39,15.86,15.84,492903000,NVDA
2022-07-06,15.01,15.32,14.79,15.13,15.11,529066000,NVDA
2022-07-05,14.18,14.97,14.06,14.96,14.94,651397000,NVDA
2022-07-01,14.9,15.06,14.39,14.52,14.5,577610000,NVDA
2022-06-30,15.36,15.57,14.86,15.16,15.14,686070000,NVDA
2022-06-29,15.81,15.82,15.17,15.54,15.52,482352000,NVDA
2022-06-28,16.9,17.2,15.94,15.98,15.96,461149000,NVDA
2022-06-27,17.31,17.33,16.63,16.87,16.84,427968000,NVDA
2022-06-24,16.5,17.14,16.31,17.13,17.1,472153000,NVDA
2022-06-23,16.52,16.58,15.85,16.23,16.2,463680000,NVDA
2022-06-22,16.23,16.66,16.18,16.36,16.34,437135000,NVDA
2022-06-21,16.48,17.01,16.41,16.57,16.54,483089000,NVDA
2022-06-17,15.65,15.99,15.33,15.88,15.86,630334000,NVDA
2022-06-16,15.86,15.94,15.4,15.6,15.58,545749000,NVDA
2022-06-15,16.09,16.87,15.93,16.53,16.5,563936000,NVDA
2022-06-14,15.73,16.07,15.41,15.84,15.81,469680000,NVDA
2022-06-13,16.0,16.31,15.61,15.65,15.62,604153000,NVDA
2022-06-10,17.6,17.7,16.87,16.97,16.95,465248000,NVDA
2022-06-09,18.48,18.93,18.04,18.05,18.02,395574000,NVDA
2022-06-08,18.8,19.18,18.53,18.65,18.62,363252000,NVDA
2022-06-07,18.47,19.0,18.19,18.93,18.89,388914000,NVDA
2022-06-06,19.14,19.34,18.56,18.79,18.75,422406000,NVDA
2022-06-03,19.08,19.33,18.52,18.72,18.69,598779000,NVDA
2022-06-02,18.29,19.62,18.2,19.59,19.56,648656000,NVDA
2022-06-01,18.72,19.05,18.12,18.32,18.29,544514000,NVDA
2022-05-31,18.98,19.2,18.35,18.67,18.64,664100000,NVDA
2022-05-27,18.19,18.88,18.1,18.81,18.78,738379000,NVDA
2022-05-26,16.04,18.09,16.02,17.85,17.82,996575000,NVDA
2022-05-25,16.02,17.11,16.0,16.98,16.95,781132000,NVDA
2022-05-24,16.51,16.6,15.78,16.15,16.13,588550000,NVDA
2022-05-23,16.27,16.92,16.18,16.9,16.87,639889000,NVDA
2022-05-20,17.33,17.41,15.76,16.69,16.67,739105000,NVDA
2022-05-19,16.94,17.69,16.73,17.12,17.1,621310000,NVDA
2022-05-18,17.7,18.12,16.86,16.94,16.91,545161000,NVDA
2022-05-17,18.07,18.37,17.63,18.18,18.15,585830000,NVDA
2022-05-16,17.51,17.79,17.11,17.26,17.24,521446000,NVDA
2022-05-13,16.79,17.93,16.59,17.71,17.68,670437000,NVDA
2022-05-12,16.22,16.79,15.57,16.17,16.15,708728000,NVDA
2022-05-11,17.35,17.75,16.57,16.63,16.6,670167000,NVDA
2022-05-10,17.69,18.2,17.02,17.59,17.57,761474000,NVDA
2022-05-09,18.03,18.25,16.83,16.95,16.92,644455000,NVDA
2022-05-06,18.74,19.51,17.99,18.67,18.64,633297000,NVDA
2022-05-05,19.87,19.92,18.5,18.84,18.81,626331000,NVDA
2022-05-04,19.92,20.4,18.75,20.33,20.3,648855000,NVDA
2022-05-03,19.4,19.83,19.13,19.6,19.57,475751000,NVDA
2022-05-02,18.54,19.57,18.39,19.53,19.5,572049000,NVDA
2022-04-29,19.4,20.13,18.52,18.55,18.52,500435000,NVDA
2022-04-28,18.97,20.04,18.49,19.78,19.75,570327000,NVDA
2022-04-27,18.6,19.17,18.29,18.42,18.38,499460000,NVDA
2022-04-26,19.72,19.79,18.67,18.79,18.76,653143000,NVDA
2022-04-25,19.2,19.94,19.1,19.9,19.87,641566000,NVDA
2022-04-22,20.3,20.49,19.5,19.51,19.48,624713000,NVDA
2022-04-21,21.71,22.39,20.0,20.18,20.15,656209000,NVDA
2022-04-20,22.52,22.67,21.2,21.48,21.45,468974000,NVDA
2022-04-19,21.72,22.37,21.31,22.2,22.16,512781000,NVDA
2022-04-18,21.2,22.09,21.08,21.78,21.75,525701000,NVDA
2022-04-14,22.5,22.78,21.16,21.26,21.22,569097000,NVDA
2022-04-13,21.73,22.5,21.45,22.2,22.17,516943000,NVDA
2022-04-12,22.54,22.73,21.28,21.5,21.47,662258000,NVDA
2022-04-11,22.21,22.32,21.66,21.92,21.88,575207000,NVDA
2022-04-08,23.92,23.92,23.06,23.12,23.08,524781000,NVDA
2022-04-07,24.44,24.72,23.48,24.21,24.17,557992000,NVDA
2022-04-06,24.93,25.3,24.0,24.41,24.37,703833000,NVDA
